INSERT INTO matches (winner_id,loser_id,winner_score,loser_score,match_date) VALUES
(22,21,11,9,"2021-03-09"),
(22,8,11,8,"2021-03-09"),
(22,21,11,9,"2021-03-09"),
(22,8,11,6,"2021-03-09"),
(21,22,11,9,"2021-03-09"),
(22,21,11,6,"2021-03-09"),
(6,22,11,8,"2021-03-09"),
(6,8,11,7,"2021-03-09"),
(6,8,11,2,"2021-03-09"),
(6,21,11,8,"2021-03-09"),
(6,14,11,8,"2021-03-09"),
(6,1,11,8,"2021-03-09"),
(22,6,12,10,"2021-03-09"),
(6,12,11,9,"2021-03-09"),
(21,12,11,2,"2021-03-09"),
(22,21,11,6,"2021-03-09"),
(22,6,11,7,"2021-03-09"),
(22,7,11,7,"2021-03-10"),
(22,7,11,1,"2021-03-10"),
(22,21,11,7,"2021-03-10"),
(22,12,11,4,"2021-03-10"),
(22,7,11,3,"2021-03-10"),
(22,13,11,8,"2021-03-10"),
(22,15,11,6,"2021-03-10"),
(13,22,11,4,"2021-03-10"),
(1,13,11,6,"2021-03-10"),
(1,7,11,0,"2021-03-10"),
(5,8,11,6,"2021-03-10"),
(5,12,11,0,"2021-03-10"),
(1,8,11,7,"2021-03-10"),
(27,22,11,7,"2021-03-10"),
(1,27,11,3,"2021-03-10"),
(12,1,11,6,"2021-03-10"),
(22,7,11,7,"2021-03-10"),
(21,22,11,7,"2021-03-10"),
(21,7,11,2,"2021-03-10"),
(21,22,11,8,"2021-03-10"),
(21,7,11,6,"2021-03-10"),
(22,21,12,10,"2021-03-10"),
(22,7,11,7,"2021-03-10"),
(22,21,14,12,"2021-03-10"),
(5,7,11,6,"2021-03-10"),
(21,5,11,5,"2021-03-10"),
(22,21,11,4,"2021-03-10"),
(22,7,11,3,"2021-03-10"),
(22,12,11,1,"2021-03-10"),
(22,1,11,8,"2021-03-10"),
(22,7,11,4,"2021-03-10"),
(22,21,11,6,"2021-03-10"),
(22,7,11,4,"2021-03-10"),
(21,22,11,9,"2021-03-10"),
(21,7,11,4,"2021-03-10"),
(21,22,11,4,"2021-03-10"),
(21,7,11,1,"2021-03-10"),
(22,21,11,5,"2021-03-10"),
(5,22,11,8,"2021-03-10"),
(6,7,11,5,"2021-03-11"),
(6,22,11,6,"2021-03-11"),
(14,6,11,9,"2021-03-11"),
(21,14,11,9,"2021-03-11"),
(21,7,11,7,"2021-03-11"),
(21,22,11,6,"2021-03-11"),
(6,21,11,4,"2021-03-11"),
(6,7,11,9,"2021-03-11"),
(6,22,11,3,"2021-03-11"),
(21,6,11,4,"2021-03-11"),
(21,7,11,5,"2021-03-11"),
(22,21,11,5,"2021-03-11"),
(22,6,12,10,"2021-03-11"),
(22,7,11,6,"2021-03-11"),
(21,22,11,7,"2021-03-11"),
(6,21,16,14,"2021-03-11"),
(6,7,11,6,"2021-03-11"),
(6,22,11,5,"2021-03-11"),
(21,6,11,8,"2021-03-11"),
(22,21,11,8,"2021-03-11"),
(22,7,11,3,"2021-03-11"),
(21,22,11,7,"2021-03-11"),
(22,21,16,14,"2021-03-11"),
(22,21,11,6,"2021-03-11"),
(21,22,12,10,"2021-03-11"),
(21,22,11,9,"2021-03-11"),
(6,7,11,9,"2021-03-11"),
(21,6,11,7,"2021-03-11"),
(22,21,11,6,"2021-03-11"),
(22,7,11,8,"2021-03-11"),
(22,8,11,3,"2021-03-11"),
(22,21,11,9,"2021-03-11"),
(6,22,11,8,"2021-03-11"),
(6,7,11,6,"2021-03-11"),
(6,4,11,8,"2021-03-11"),
(6,8,13,11,"2021-03-11"),
(15,3,11,8,"2021-03-11"),
(5,15,11,7,"2021-03-11"),
(5,7,11,3,"2021-03-11"),
(5,4,11,4,"2021-03-11"),
(6,5,11,9,"2021-03-11"),
(6,8,11,4,"2021-03-11"),
(6,7,11,2,"2021-03-11"),
(22,21,11,5,"2021-03-13"),
(22,8,11,4,"2021-03-13"),
(6,22,11,6,"2021-03-13"),
(21,6,12,10,"2021-03-13"),
(22,27,11,7,"2021-03-13"),
(21,22,11,6,"2021-03-13"),
(6,21,11,5,"2021-03-13"),
(6,27,15,13,"2021-03-13"),
(21,22,11,7,"2021-03-13"),
(6,21,11,8,"2021-03-13"),
(6,27,11,6,"2021-03-13"),
(6,17,11,8,"2021-03-13"),
(21,6,14,12,"2021-03-13"),
(8,27,11,9,"2021-03-13"),
(1,22,15,13,"2021-03-13"),
(27,21,13,11,"2021-03-13"),
(22,6,11,3,"2021-03-13"),
(1,22,11,6,"2021-03-13"),
(1,27,11,5,"2021-03-13"),
(22,21,11,4,"2021-03-13"),
(22,27,11,7,"2021-03-13"),
(22,21,11,8,"2021-03-13"),
(22,6,12,10,"2021-03-13"),
(1,27,11,4,"2021-03-13"),
(21,7,11,1,"2021-03-13"),
(21,22,11,6,"2021-03-13"),
(6,21,20,18,"2021-03-13"),
(27,8,11,4,"2021-03-13"),
(22,27,11,7,"2021-03-13"),
(22,6,14,12,"2021-03-13"),
(21,27,12,10,"2021-03-13"),
(6,22,11,7,"2021-03-13"),
(6,21,11,6,"2021-03-13"),
(6,27,12,10,"2021-03-13"),
(22,21,11,7,"2021-03-13"),
(17,22,11,8,"2021-03-13"),
(6,17,11,7,"2021-03-13"),
(27,6,11,7,"2021-03-13"),
(22,27,11,4,"2021-03-13"),
(17,22,11,8,"2021-03-13"),
(17,5,11,4,"2021-03-13"),
(17,27,11,6,"2021-03-13"),
(17,22,11,5,"2021-03-13"),
(14,2,11,9,"2021-03-07"),
(14,6,11,7,"2021-03-07"),
(14,8,11,5,"2021-03-07"),
(14,2,11,5,"2021-03-07"),
(6,14,11,9,"2021-03-07"),
(6,2,11,3,"2021-03-07"),
(3,6,14,12,"2021-03-07"),
(3,2,11,6,"2021-03-07"),
(6,3,11,4,"2021-03-07"),
(22,21,11,8,"2021-03-08"),
(6,22,11,8,"2021-03-08"),
(6,7,11,6,"2021-03-08"),
(6,21,11,4,"2021-03-08"),
(6,7,12,10,"2021-03-08"),
(22,21,11,8,"2021-03-08"),
(22,6,11,9,"2021-03-08"),
(22,7,12,10,"2021-03-08"),
(6,21,11,6,"2021-03-08"),
(6,7,11,5,"2021-03-08"),
(6,8,11,6,"2021-03-08"),
(6,7,11,8,"2021-03-08"),
(6,8,14,12,"2021-03-08"),
(22,7,11,6,"2021-03-08"),
(22,6,11,8,"2021-03-08"),
(22,8,11,0,"2021-03-08"),
(22,3,11,8,"2021-03-08"),
(6,22,11,6,"2021-03-08"),
(6,8,11,6,"2021-03-08"),
(6,3,11,6,"2021-03-08"),
(6,3,11,5,"2021-03-08"),
(1,6,11,8,"2021-03-08"),
(1,22,11,7,"2021-03-08"),
(1,8,11,1,"2021-03-08"),
(6,1,11,9,"2021-03-08"),
(6,8,11,6,"2021-03-08"),
(6,1,12,10,"2021-03-08"),
(22,8,11,0,"2021-03-08"),
(22,6,13,11,"2021-03-08"),
(5,8,11,4,"2021-03-08"),
(5,8,11,1,"2021-03-08"),
(5,22,11,4,"2021-03-08"),
(5,8,11,9,"2021-03-08"),
(17,27,11,9,"2021-03-13"),
(17,21,11,7,"2021-03-13"),
(17,27,11,4,"2021-03-13"),
(17,5,11,7,"2021-03-13"),
(17,6,11,6,"2021-03-13"),
(1,17,11,5,"2021-03-13"),
(22,27,12,10,"2021-03-13"),
(5,7,11,4,"2021-03-13"),
(22,21,11,3,"2021-03-14"),
(22,27,11,7,"2021-03-14"),
(22,21,11,6,"2021-03-14"),
(22,8,11,9,"2021-03-14"),
(27,22,11,7,"2021-03-14"),
(21,27,11,4,"2021-03-14"),
(22,21,11,8,"2021-03-14"),
(22,17,14,12,"2021-03-14"),
(22,21,11,5,"2021-03-14"),
(22,1,11,8,"2021-03-14"),
(22,21,11,9,"2021-03-14"),
(6,22,11,6,"2021-03-14"),
(6,1,11,5,"2021-03-14"),
(6,21,11,9,"2021-03-14"),
(22,6,11,9,"2021-03-14"),
(22,21,11,9,"2021-03-14"),
(6,22,11,6,"2021-03-14"),
(21,6,11,1,"2021-03-14"),
(21,22,12,10,"2021-03-14"),
(6,21,14,12,"2021-03-14"),
(6,22,11,9,"2021-03-14"),
(6,21,11,6,"2021-03-14"),
(6,22,11,9,"2021-03-14"),
(6,21,11,9,"2021-03-14"),
(22,6,11,9,"2021-03-14"),
(22,7,11,3,"2021-03-14"),
(1,22,11,7,"2021-03-14"),
(1,21,11,8,"2021-03-14"),
(1,22,12,10,"2021-03-14"),
(21,7,11,4,"2021-03-14"),
(21,1,11,8,"2021-03-14"),
(21,7,11,4,"2021-03-14"),
(22,21,11,8,"2021-03-14"),
(22,7,11,5,"2021-03-14"),
(22,21,11,3,"2021-03-14"),
(22,7,11,3,"2021-03-14"),
(22,1,11,9,"2021-03-14"),
(22,21,11,7,"2021-03-14"),
(22,7,11,4,"2021-03-14"),
(22,1,11,1,"2021-03-14"),
(22,21,11,9,"2021-03-14"),
(22,7,11,3,"2021-03-14"),
(22,21,11,8,"2021-03-14"),
(22,7,11,4,"2021-03-14"),
(21,22,14,12,"2021-03-14"),
(22,21,11,9,"2021-03-14"),
(22,7,11,8,"2021-03-14"),
(21,22,17,15,"2021-03-14"),
(1,7,11,9,"2021-03-14"),
(21,1,11,3,"2021-03-14"),
(22,21,11,9,"2021-03-14"),
(22,7,11,4,"2021-03-14"),
(6,22,11,6,"2021-03-14"),
(6,21,15,13,"2021-03-14"),
(7,6,14,12,"2021-03-14"),
(7,6,11,9,"2021-03-14"),
(6,7,11,6,"2021-03-14"),
(6,7,11,7,"2021-03-14"),
(22,27,11,6,"2021-03-14"),
(22,27,11,8,"2021-03-14"),
(22,7,11,0,"2021-03-14"),
(22,27,11,6,"2021-03-14"),
(22,7,11,8,"2021-03-14"),
(22,21,11,5,"2021-03-14"),
(22,1,11,9,"2021-03-14"),
(22,27,12,10,"2021-03-14"),
(22,7,11,2,"2021-03-14"),
(22,7,11,9,"2021-03-14"),
(7,22,11,8,"2021-03-14"),
(7,22,11,7,"2021-03-14"),
(22,7,11,5,"2021-03-14"),
(13,22,11,5,"2021-03-14"),
(13,8,11,9,"2021-03-14"),
(17,13,12,10,"2021-03-14"),
(7,8,11,3,"2021-03-14"),
(17,7,11,8,"2021-03-14"),
(17,8,11,4,"2021-03-14"),
(27,8,11,6,"2021-03-14"),
(27,3,11,8,"2021-03-14"),
(27,8,12,10,"2021-03-14"),
(6,7,11,4,"2021-03-14"),
(6,3,11,4,"2021-03-14"),
(6,7,11,4,"2021-03-14"),
(27,6,12,10,"2021-03-14"),
(1,7,11,6,"2021-03-14"),
(1,27,11,9,"2021-03-14"),
(6,1,11,9,"2021-03-14"),
(6,7,12,10,"2021-03-14"),
(1,27,11,7,"2021-03-14"),
(1,3,11,7,"2021-03-14"),
(6,1,11,8,"2021-03-14"),
(6,7,11,8,"2021-03-14"),
(6,27,11,4,"2021-03-14"),
(6,3,11,4,"2021-03-14"),
(14,6,11,7,"2021-03-14"),
(14,27,11,8,"2021-03-14"),
(14,7,11,5,"2021-03-14"),
(6,14,11,6,"2021-03-14"),
(27,6,11,8,"2021-03-14"),
(6,4,11,3,"2021-03-14"),
(6,7,12,10,"2021-03-15"),
(21,22,11,3,"2021-03-15"),
(21,8,11,3,"2021-03-15"),
(6,21,11,9,"2021-03-15"),
(6,7,11,0,"2021-03-15"),
(27,6,11,8,"2021-03-15"),
(22,27,11,9,"2021-03-15"),
(22,21,11,6,"2021-03-15"),
(22,7,11,3,"2021-03-15"),
(22,27,11,6,"2021-03-15"),
(22,21,11,7,"2021-03-15"),
(22,7,11,5,"2021-03-15"),
(22,27,11,6,"2021-03-15"),
(22,5,11,8,"2021-03-15"),
(6,22,11,7,"2021-03-16"),
(6,21,11,9,"2021-03-16"),
(6,7,11,6,"2021-03-16"),
(6,27,11,7,"2021-03-16"),
(6,8,11,9,"2021-03-16"),
(6,1,11,8,"2021-03-16"),
(6,22,11,9,"2021-03-16"),
(6,14,11,8,"2021-03-16"),
(21,6,11,6,"2021-03-16"),
(21,7,11,4,"2021-03-16"),
(21,8,11,4,"2021-03-16"),
(22,21,11,5,"2021-03-16"),
(22,12,11,2,"2021-03-16"),
(6,22,12,10,"2021-03-16"),
(7,8,11,5,"2021-03-16"),
(6,7,11,4,"2021-03-16"),
(6,7,11,8,"2021-03-16"),
(21,6,11,7,"2021-03-16"),
(21,8,11,7,"2021-03-16"),
(21,6,12,10,"2021-03-16"),
(21,8,11,6,"2021-03-16"),
(6,21,11,6,"2021-03-16"),
(21,22,11,9,"2021-03-16"),
(21,5,11,5,"2021-03-16"),
(21,22,11,7,"2021-03-16"),
(22,6,12,10,"2021-03-16"),
(21,22,11,7,"2021-03-16"),
(7,8,11,7,"2021-03-16"),
(21,27,11,9,"2021-03-16"),
(21,8,11,7,"2021-03-16"),
(22,21,11,5,"2021-03-16"),
(22,13,11,9,"2021-03-16"),
(21,1,11,0,"2021-03-16"),
(22,21,11,6,"2021-03-16"),
(22,5,11,2,"2021-03-16"),
(22,7,11,3,"2021-03-16"),
(1,22,11,7,"2021-03-16"),
(21,1,12,10,"2021-03-16"),
(22,7,11,3,"2021-03-16"),
(22,21,11,3,"2021-03-16"),
(1,22,11,7,"2021-03-16"),
(17,1,11,7,"2021-03-16"),
(17,8,11,7,"2021-03-16"),
(17,7,11,5,"2021-03-16"),
(22,17,11,7,"2021-03-16"),
(22,21,11,3,"2021-03-16"),
(1,22,11,6,"2021-03-16"),
(8,1,11,8,"2021-03-16"),
(8,7,11,6,"2021-03-16"),
(22,8,11,8,"2021-03-16"),
(1,22,11,9,"2021-03-16"),
(6,7,11,9,"2021-03-17"),
(6,18,11,5,"2021-03-17"),
(22,6,12,10,"2021-03-17"),
(21,2,11,0,"2021-03-17"),
(1,21,11,7,"2021-03-17"),
(1,22,11,2,"2021-03-17"),
(1,7,11,9,"2021-03-17"),
(6,1,11,7,"2021-03-17"),
(6,2,11,4,"2021-03-17"),
(21,6,12,10,"2021-03-17"),
(1,22,12,10,"2021-03-17"),
(7,2,11,7,"2021-03-17"),
(7,1,12,10,"2021-03-17"),
(6,7,11,0,"2021-03-17"),
(6,7,11,5,"2021-03-17"),
(6,7,14,12,"2021-03-17"),
(2,12,12,10,"2021-03-17"),
(2,12,11,5,"2021-03-17"),
(8,22,11,7,"2021-03-17"),
(8,7,11,9,"2021-03-17"),
(22,8,11,3,"2021-03-17"),
(22,8,11,7,"2021-03-17"),
(22,8,11,3,"2021-03-17"),
(22,1,11,9,"2021-03-17"),
(22,7,11,5,"2021-03-17"),
(8,22,11,8,"2021-03-17"),
(1,8,11,9,"2021-03-17"),
(7,1,11,9,"2021-03-17"),
(14,22,13,11,"2021-03-17"),
(1,8,11,9,"2021-03-17"),
(22,21,11,9,"2021-03-18"),
(22,27,11,7,"2021-03-18"),
(22,8,11,3,"2021-03-18"),
(22,21,11,5,"2021-03-18"),
(22,27,11,2,"2021-03-18"),
(5,22,11,5,"2021-03-18"),
(22,5,11,6,"2021-03-18"),
(14,22,11,5,"2021-03-18"),
(17,14,12,10,"2021-03-18"),
(6,13,11,5,"2021-03-18"),
(6,17,11,9,"2021-03-18"),
(7,17,11,9,"2021-03-18"),
(6,8,11,8,"2021-03-18"),
(6,8,12,10,"2021-03-18"),
(6,8,11,5,"2021-03-18"),
(6,8,11,7,"2021-03-18"),
(6,8,11,6,"2021-03-18"),
(1,6,11,8,"2021-03-18"),
(22,1,11,7,"2021-03-18"),
(22,6,11,3,"2021-03-18"),
(6,22,11,7,"2021-03-18"),
(6,22,11,7,"2021-03-18"),
(6,21,11,7,"2021-03-18"),
(22,21,11,6,"2021-03-18"),
(22,21,11,6,"2021-03-18"),
(22,27,11,2,"2021-03-18"),
(21,22,16,14,"2021-03-18"),
(27,8,11,9,"2021-03-18"),
(21,27,11,4,"2021-03-18"),
(22,8,12,10,"2021-03-18"),
(3,27,11,5,"2021-03-18"),
(1,3,11,5,"2021-03-18"),
(1,21,11,6,"2021-03-18"),
(22,1,11,5,"2021-03-18"),
(22,27,11,9,"2021-03-18"),
(22,21,11,5,"2021-03-18"),
(22,1,19,17,"2021-03-18"),
(18,27,11,7,"2021-03-18"),
(22,7,11,9,"2021-03-19"),
(6,22,11,7,"2021-03-19"),
(6,27,12,10,"2021-03-19"),
(7,8,14,12,"2021-03-19"),
(22,21,11,9,"2021-03-19"),
(6,22,11,6,"2021-03-19"),
(6,27,11,9,"2021-03-19"),
(6,8,11,6,"2021-03-19"),
(6,7,11,5,"2021-03-19"),
(6,12,11,5,"2021-03-19"),
(22,7,11,7,"2021-03-19"),
(22,7,11,3,"2021-03-19"),
(22,7,11,9,"2021-03-19"),
(22,21,11,8,"2021-03-19"),
(22,27,11,5,"2021-03-19"),
(22,8,11,5,"2021-03-19"),
(22,21,11,8,"2021-03-19"),
(22,27,11,3,"2021-03-19"),
(22,14,12,10,"2021-03-19"),
(21,27,11,5,"2021-03-19"),
(21,22,11,9,"2021-03-19"),
(21,27,11,7,"2021-03-19"),
(21,22,11,9,"2021-03-19"),
(21,27,11,8,"2021-03-19"),
(22,21,11,9,"2021-03-19"),
(1,27,11,7,"2021-03-19"),
(1,21,11,7,"2021-03-19"),
(1,27,11,7,"2021-03-19"),
(1,12,11,3,"2021-03-19"),
(1,17,11,9,"2021-03-19"),
(1,22,11,5,"2021-03-19"),
(1,22,11,5,"2021-03-19"),
(17,22,11,7,"2021-03-19"),
(21,17,11,9,"2021-03-19"),
(22,21,11,7,"2021-03-19"),
(17,22,11,8,"2021-03-19"),
(22,21,11,5,"2021-03-20"),
(22,27,11,5,"2021-03-20"),
(22,21,11,4,"2021-03-20"),
(22,27,11,7,"2021-03-20"),
(22,21,11,6,"2021-03-20"),
(22,27,11,8,"2021-03-20"),
(21,22,11,6,"2021-03-20"),
(21,27,11,5,"2021-03-20"),
(21,3,11,0,"2021-03-20"),
(21,22,11,9,"2021-03-20"),
(21,22,15,13,"2021-03-20"),
(22,13,14,12,"2021-03-20"),
(22,27,11,6,"2021-03-20"),
(22,21,11,8,"2021-03-20"),
(22,21,11,6,"2021-03-20"),
(21,17,11,5,"2021-03-20"),
(21,17,11,8,"2021-03-20"),
(6,22,11,8,"2021-03-20"),
(1,6,11,8,"2021-03-20"),
(1,8,11,6,"2021-03-20"),
(1,22,11,3,"2021-03-20"),
(21,1,11,5,"2021-03-20"),
(21,6,11,9,"2021-03-20"),
(22,21,11,9,"2021-03-20"),
(22,8,11,5,"2021-03-20"),
(22,1,11,4,"2021-03-20"),
(22,6,11,9,"2021-03-20"),
(21,22,11,5,"2021-03-20"),
(21,1,11,9,"2021-03-20"),
(21,27,11,8,"2021-03-20"),
(6,21,11,7,"2021-03-20"),
(22,6,11,9,"2021-03-20"),
(1,22,11,8,"2021-03-20"),
(21,1,11,9,"2021-03-20"),
(6,21,11,5,"2021-03-20"),
(6,17,15,13,"2021-03-20"),
(1,22,12,10,"2021-03-20")
